epoch,stage,G_Total,G_GAN,G_L1,G_Perceptual,G_Gradient,D_Total,D_Real,D_Fake,GP_Loss,D_Grad_Norm,D_Real_Mean,D_Fake_Mean,D_Real_Std,D_Fake_Std,Batch_Count
0,Stage1-Basic,14.363979583090924,0.7621774273983976,13.60180213096294,0.0,0.0,327.1634853139837,0.0,0.0,32.63995084927437,15882.5651061796,-0.028687244817426308,-0.026823419069455182,0.8359947505783527,0.8385252581631883,188
1,Stage1-Basic,11.386087442966218,0.74603900028036,10.640048432857432,0.0,0.0,4.7675729821971125,0.0,0.0,0.4020614545356403,387.4786771852739,-0.0620615139722507,-0.06175894333802639,0.729491947496191,0.7326528677280914,188
2,Stage1-Basic,10.570926569877788,0.7366692388945437,9.834257349054864,0.0,0.0,1.228010432517275,0.0,0.0,0.049073589814608874,78.49788769551905,-0.06332835559039673,-0.06324312728928759,0.6598999687331788,0.6624248167301746,188
3,Stage1-Basic,10.08372455708524,0.7238889006858177,9.35983567542218,0.0,0.0,0.9368785835326986,0.0,0.0,0.021267949677186405,35.67223143470177,-0.05898699037572171,-0.05919536623231908,0.5553719406115248,0.5574577777309621,188
4,Stage1-Basic,9.864193956902687,0.7124321923611012,9.151761755030206,0.0,0.0,0.8887780413348624,0.0,0.0,0.017626253294788223,33.522526791211035,-0.0604801498393112,-0.06068651475250087,0.4450732696246594,0.4459289104697552,188
5,Stage1-Basic,9.585534638546882,0.7045292385081028,8.881005363261446,0.0,0.0,0.8376129596157277,0.0,0.0,0.013319315553514009,38.23311513936553,-0.058176478450285625,-0.05845829901939377,0.34778042422964217,0.34815746625053123,188
6,Stage1-Basic,9.43113527906702,0.6989079596514397,8.732227320366718,0.0,0.0,0.7926248267610022,0.0,0.0,0.009389822418055933,39.87701596291658,-0.044597207667662744,-0.0448253298118869,0.25554711767967714,0.2556838482776855,188
7,Stage1-Basic,9.39014169256738,0.6961283201866961,8.694013385062522,0.0,0.0,0.7630562265502646,0.0,0.0,0.006706827989856197,38.27313089159227,-0.017716701375320554,-0.017874513290812598,0.1940585974841676,0.1937062179947153,188
8,Stage1-Basic,9.139721274375916,0.6954377039949945,8.44428357672184,0.0,0.0,0.7456062749979344,0.0,0.0,0.005029486831459663,32.12348954024596,-0.006283693830482662,-0.006400468381508154,0.17170867783592103,0.17122129747208129,188
9,Stage1-Basic,9.10870706781428,0.6952095472432197,8.413497526594933,0.0,0.0,0.7393420100846189,0.0,0.0,0.004439342940733037,28.725832865353063,0.011881008141109364,0.011621296820676629,0.16117990341909388,0.16071636015747456,188
10,Stage1-Basic,9.016038958062516,0.6950911778084775,8.320947778985856,0.0,0.0,0.7414779869165826,0.0,0.0,0.004656647450633984,28.164061831781805,0.01446162791429781,0.014280113710481872,0.15744517735661345,0.156890518170722,188
11,Stage1-Basic,8.94564345288784,0.6950104880206128,8.250632950600158,0.0,0.0,0.7360979017425091,0.0,0.0,0.004128729638862151,25.545062640700042,0.04169494850546161,0.04154557224543904,0.15154916642511146,0.15112275091257502,188
12,Stage1-Basic,8.825063461953022,0.6950332848949635,8.13003015010915,0.0,0.0,0.7416592322765513,0.0,0.0,0.004696102500058762,25.31490918565863,0.04144287751207346,0.04119116804646725,0.14989572565289253,0.14933312066057894,188
13,Stage1-Basic,8.791585950141258,0.6947569349344741,8.096828998403346,0.0,0.0,0.7398623871676465,0.0,0.0,0.00452153631533989,25.221380805182434,0.05533721863212896,0.05526041469853768,0.1455782483074259,0.14495412014583323,188
14,Stage1-Basic,8.75436226357805,0.6946542297906064,8.059708029665845,0.0,0.0,0.7355853401600047,0.0,0.0,0.004099801802983572,23.89703228043877,0.04811461520024595,0.048050927176596,0.14463567781321546,0.14407870672801706,188
15,Stage1-Basic,8.671462578976408,0.6945989287280022,7.976863622665405,0.0,0.0,0.7279005985944829,0.0,0.0,0.0033347402606252333,22.44406812420598,0.03643755675565966,0.036441079317344395,0.1425476059159066,0.14202974871435065,188
16,Stage1-Basic,8.636832158616249,0.694569506226702,7.9422626672907075,0.0,0.0,0.7300663996250072,0.0,0.0,0.0035586787562738695,21.01180533332307,0.08103052254251027,0.08100673497872467,0.13914803320423086,0.13853189214429956,188
17,Stage1-Basic,8.542158456558877,0.6945896567182338,7.847568798572459,0.0,0.0,0.7332691569277581,0.0,0.0,0.0038925118560461883,23.404509223717785,0.07279990413325264,0.07260782477703501,0.13707884583384433,0.1365535922269238,188
18,Stage1-Basic,8.51181830751135,0.6944958776869672,7.817322431726659,0.0,0.0,0.7310231771874935,0.0,0.0,0.0036652034073376078,22.911306841665347,0.029979564484203868,0.029900938440287645,0.13755915567595908,0.13702008025126255,188
19,Stage1-Basic,8.4777241843812,0.6944754247335677,7.7832487415760125,0.0,0.0,0.7270265050390934,0.0,0.0,0.003273143664510497,21.54647077385772,0.018757148607425948,0.018610938929610864,0.13601123248326016,0.13545628272472543,188
20,Stage1-Basic,8.492109597997462,0.6943609074075171,7.797748656983071,0.0,0.0,0.7205809186747734,0.0,0.0,0.0026314018015251893,19.666323957471015,0.01582455469117044,0.01576540923548585,0.13407437324999494,0.13352654858472499,188
21,Stage1-Basic,8.38405432853293,0.6944703494614743,7.68958398889988,0.0,0.0,0.724156806760646,0.0,0.0,0.0029985749204841225,20.790687750303277,0.03198798463377665,0.03174082924453343,0.13303372485840576,0.1324795342268462,188
22,Stage1-Basic,8.35165347697887,0.6944094135406169,7.657244033001839,0.0,0.0,0.7201885980494479,0.0,0.0,0.0026031948289799286,18.52220470278613,0.01633880850908525,0.01615871790365534,0.13170893260456146,0.13119577671936217,188
23,Stage1-Basic,8.278255188718756,0.694393700741707,7.583861472758841,0.0,0.0,0.7196753944488282,0.0,0.0,0.002557334306402481,18.573377571509223,0.031377985106256015,0.031146421827910904,0.13012452368089494,0.12962708657884853,188
24,Stage1-Basic,8.30851753468209,0.6942711837114172,7.614246350653628,0.0,0.0,0.7173623550445476,0.0,0.0,0.002325988116044368,17.162363063174766,0.024579279164367532,0.024432737037212528,0.12785497565377266,0.12739628283901416,188
25,Stage1-Basic,8.254131218220325,0.6943318539477409,7.55979936934532,0.0,0.0,0.7205886485728812,0.0,0.0,0.002648659652279209,18.505022859201713,0.016364954063975985,0.01620198183933253,0.1287899593565058,0.12834117125640523,188
26,Stage1-Basic,8.193276608243902,0.6943059589000459,7.498970665830247,0.0,0.0,0.7190790556846781,0.0,0.0,0.0025003832931186944,18.230615842161885,0.03238824266752109,0.032222762978833884,0.12625759519002538,0.12574835240523866,188
27,Stage1-Basic,8.209819874864943,0.6943050762440296,7.515514807498201,0.0,0.0,0.7200175872508515,0.0,0.0,0.002593928335741982,18.252424437764887,0.02023120556878758,0.020083394861393707,0.12602286322161238,0.12555099770109704,188
28,Stage1-Basic,8.08976320510215,0.694247211547608,7.395516007504565,0.0,0.0,0.716756709712617,0.0,0.0,0.002273003141647465,17.59552717934638,0.0006712242363991731,0.0005065446330650531,0.1252192829517608,0.12477217697875297,188
29,Stage1-Basic,8.06505260568984,0.6942210986893228,7.370831479417517,0.0,0.0,0.7158313032160414,0.0,0.0,0.002183252910401008,17.673307186826122,0.024986582026727735,0.024838900947794715,0.12381769653330459,0.1233816671957995,188
30,Stage1-Basic,8.072291617697857,0.6941854630378966,7.378106145148582,0.0,0.0,0.7161064950075555,0.0,0.0,0.0022118647076685522,17.847529124141175,0.0060034443028617965,0.0058441805180182,0.12403073756301657,0.1236283078472665,188
31,Stage1-Basic,8.02354780917472,0.6941960178157116,7.329351808162445,0.0,0.0,0.7125696187957804,0.0,0.0,0.001864808850981756,15.40881851746897,0.004182107809762609,0.003940770547450619,0.123337993517201,0.12291845326569487,188
32,Stage1-Basic,8.012626412067007,0.6941522718109983,7.318474150718527,0.0,0.0,0.7146207141749402,0.0,0.0,0.002064832960465363,16.457426975158533,0.009598677426804491,0.009445606500524631,0.12340871918391674,0.12299505942203898,188
33,Stage1-Basic,7.943555486963151,0.6941643899425547,7.2493911119217564,0.0,0.0,0.7181757583897165,0.0,0.0,0.0024205295285742554,17.63090704005111,0.008006640224459958,0.007845525294195544,0.12262937810985332,0.12217650891460002,188
34,Stage1-Basic,7.9329686494583775,0.6942038796049483,7.2387647755602575,0.0,0.0,0.7116460743102622,0.0,0.0,0.0017770646373003517,14.589547017711444,-0.0005784542089268724,-0.0008384408899880153,0.1220047605877861,0.12154795395884108,188
35,Stage1-Basic,7.910088072431848,0.6942334945531602,7.215854583902562,0.0,0.0,0.7123945659779488,0.0,0.0,0.0018488860806679982,15.071775498074071,0.002193516057153094,0.0019380806913064357,0.12182591280880127,0.12143246492648378,188
36,Stage1-Basic,7.864778668322462,0.6941198259592056,7.170658847118946,0.0,0.0,0.711369312189995,0.0,0.0,0.0017484196369162207,15.21057415292768,-0.014554105530631668,-0.01475139119677206,0.12081189291115771,0.12040353506962036,188
37,Stage1-Basic,7.845106292278208,0.6941356126298296,7.150970679648379,0.0,0.0,0.7122101010160243,0.0,0.0,0.001836572622468861,14.684251255893505,-0.01960464696489037,-0.01987515932365142,0.11971758714223162,0.11931438593471304,188
38,Stage1-Basic,7.872000975811735,0.6941273199751022,7.177873667250288,0.0,0.0,0.7129013963202213,0.0,0.0,0.0019067638496245366,15.927000586779348,-0.03135938779574799,-0.0316066712046914,0.11876626962676962,0.11834749226715971,188
39,Stage1-Basic,7.749008064574384,0.6940889983101094,7.054919062776769,0.0,0.0,0.7111117227914485,0.0,0.0,0.001725153648100999,14.675558311521655,-0.021525888957647964,-0.02171341051654692,0.11815112777688402,0.11766735131436205,188
40,Stage1-Basic,7.72539717085818,0.6940800062519439,7.031317168093742,0.0,0.0,0.7125389883492855,0.0,0.0,0.0018716480983826803,15.074287288481468,-0.02312000418834864,-0.023339569257780354,0.11892400075622062,0.11846162517495612,188
41,Stage1-Basic,7.697566986083984,0.6940853015539494,7.003481679774345,0.0,0.0,0.7104745548456273,0.0,0.0,0.0016664208554349434,14.891317464233486,-0.03206243813830487,-0.032272656279754765,0.11828403935787525,0.11787039968878665,188
42,Stage1-Basic,7.651380336031001,0.6940134357898793,6.957366910386593,0.0,0.0,0.710025338099358,0.0,0.0,0.0016209598747314266,14.245612141946971,-0.03546874534135605,-0.03564405908183928,0.11703861473088568,0.11666305077836868,188
43,Stage1-Basic,7.583478717093772,0.6940439815850968,6.889434728216617,0.0,0.0,0.7083064431839801,0.0,0.0,0.0014545736591784627,13.48982905391806,-0.058264935983622326,-0.05851855149809668,0.11729991610379929,0.11689367898284121,188
44,Stage1-Basic,7.632886282941128,0.6940308755382578,6.938855396940353,0.0,0.0,0.7089027036377724,0.0,0.0,0.0015165285434550048,12.853349278724481,-0.041850009279206714,-0.042132373230452554,0.11436975188553333,0.11407156728525111,188
45,Stage1-Basic,7.558662848269686,0.6940450230811505,6.864617824554443,0.0,0.0,0.7127822165159469,0.0,0.0,0.0019033759296128645,15.151611028674614,-0.04565421287886838,-0.04589492200249608,0.11525572943402097,0.11488098540204636,188
46,Stage1-Basic,7.551425682737472,0.6939779034954436,6.857447799215925,0.0,0.0,0.7091829795786675,0.0,0.0,0.0015385314384710658,14.036867639098386,-0.035344386403944265,-0.03547923300821493,0.1129462432433316,0.112527589690178,188
47,Stage1-Basic,7.459839833543656,0.6940090707007874,6.765830757770132,0.0,0.0,0.7104363457319585,0.0,0.0,0.0016680798779661733,14.322428106364502,-0.028135924445257147,-0.02835342444434881,0.11274261812263346,0.11236965291677638,188
48,Stage1-Basic,7.427663813246057,0.6940288622962668,6.733634963948676,0.0,0.0,0.7098228690472055,0.0,0.0,0.001609359826188859,13.58621527225868,-0.038171400816397784,-0.03841836714096605,0.11227750564192204,0.11183061938178032,188
49,Stage1-Basic,7.419860304670131,0.69399741513932,6.725862883506937,0.0,0.0,0.7078029281915502,0.0,0.0,0.001406949313179134,12.53811127025303,-0.03892805529362027,-0.03915021983916534,0.11209092958969005,0.11176415992544052,188
50,Stage1-Basic,7.430012302195772,0.6939582304751619,6.736054060306955,0.0,0.0,0.708672045076147,0.0,0.0,0.0014961298969516995,13.149787182512162,-0.04145120043911912,-0.04169945901958272,0.11189745980849926,0.11158875736625905,188
51,Stage1-Basic,7.327117869194518,0.6940106952444036,6.633107167609195,0.0,0.0,0.7067942387880163,0.0,0.0,0.0013134515500186875,12.036934213947381,-0.03731907438115276,-0.037657649650119564,0.10965290812260294,0.1093599593385737,188
52,Stage1-Basic,7.344883665125421,0.6939504460451451,6.650933217495046,0.0,0.0,0.7060507580320886,0.0,0.0,0.0012343481937139276,11.96817849649429,-0.05042858959046846,-0.0506459712719624,0.10979525114786118,0.10942421330416456,188
53,Stage1-Basic,7.294477886341988,0.693974292658745,6.600503604462806,0.0,0.0,0.7108860053914658,0.0,0.0,0.0017176642843278775,13.691082434182912,-0.04764756984374625,-0.047917690069880337,0.11124753298119028,0.11088657232516623,188
54,Stage1-Basic,7.223352201441501,0.6939439237751859,6.529408269740165,0.0,0.0,0.7090451244978194,0.0,0.0,0.001533310249911626,13.078604271844585,-0.05658694286830723,-0.056792594224927904,0.11207951502280032,0.11177715100347996,188
55,Stage1-Basic,7.230233732690203,0.6939550413096205,6.5362787018430994,0.0,0.0,0.7075547097211189,0.0,0.0,0.0013847424480310168,12.790917740184957,-0.05086320856625729,-0.05108114870938849,0.111699654740539,0.11137515932638595,188
56,Stage1-Basic,7.189339581956255,0.6938959772282458,6.495443607898468,0.0,0.0,0.7045930896667724,0.0,0.0,0.0010931376037525355,11.128577886853105,-0.059257872452206435,-0.05951385696398768,0.11018138097480257,0.10984338819980621,188
57,Stage1-Basic,7.169125660936883,0.6938898839215015,6.475235802062015,0.0,0.0,0.7079021033454449,0.0,0.0,0.001421706288888248,12.412005083640814,-0.040496821210600754,-0.04072340623292319,0.10963207863746806,0.10928873333366627,188
58,Stage1-Basic,7.174825853489815,0.6939367566336977,6.480889114927738,0.0,0.0,0.7082426671652083,0.0,0.0,0.0014565767128550896,12.395270493066278,-0.04421936451863656,-0.04449927337601424,0.11080073846622984,0.11044389873426011,188
59,Stage1-Basic,7.1079235989996725,0.6939120616050477,6.414011541833269,0.0,0.0,0.7064641168776978,0.0,0.0,0.0012763973733486405,11.969910565316807,-0.04793835221789777,-0.048129439740342665,0.1104964479962562,0.11010261244596319,188
60,Stage1-Basic,7.076728658473238,0.6939046392415432,6.382824020182833,0.0,0.0,0.7079459787049192,0.0,0.0,0.0014252603182382138,12.068908133237764,-0.044026254431067155,-0.04423238831928911,0.10914346643109271,0.1088065476097325,188
61,Stage1-Basic,7.111119455479561,0.6939135463313854,6.417205906928854,0.0,0.0,0.7062816721327762,0.0,0.0,0.00126351052359554,11.471386686659088,-0.05384317944519856,-0.0541304492768138,0.10926815740605618,0.10899377764856562,188
62,Stage1-Basic,7.0244991551054285,0.6938749881500893,6.330624156809868,0.0,0.0,0.7066833097883995,0.0,0.0,0.0012986714768014784,11.777539978207983,-0.04982677075338173,-0.04999584438120748,0.10962446925646448,0.10921160064320615,188
63,Stage1-Basic,7.004509200441077,0.6938895389754721,6.310619683975869,0.0,0.0,0.7067481542521334,0.0,0.0,0.0013089019938443596,11.614723048996247,-0.05546835696998429,-0.055712678548978996,0.10976890399259456,0.10944397917928848,188
64,Stage1-Basic,6.963367373385328,0.693873091263974,6.269494264683825,0.0,0.0,0.7025190579130295,0.0,0.0,0.0008881578564216127,9.788384854108248,-0.048686666899618314,-0.048958628116413314,0.10832244288572605,0.10798911960359583,188
65,Stage1-Basic,6.9902020971825785,0.6939056369852512,6.296296472245074,0.0,0.0,0.7050697825690533,0.0,0.0,0.0011417852623166486,10.466440379793552,-0.040486236999524715,-0.040742325418173,0.10734222651003524,0.10704747599331622,188
66,Stage1-Basic,6.953080096143357,0.6938749323499963,6.259205151111521,0.0,0.0,0.706968940001853,0.0,0.0,0.0013305173838586036,11.903976653098704,-0.03604894968126207,-0.03626611150375151,0.1062215286049437,0.10588874406319984,188
67,Stage1-Basic,6.920512564638828,0.6938482250304933,6.226664330096955,0.0,0.0,0.7066907768553876,0.0,0.0,0.001302855149991414,11.892848547910859,-0.041159259905899935,-0.041373156424750514,0.10782398117032457,0.10749537616651109,188
68,Stage1-Basic,6.927052048926658,0.6938710012968551,6.233181055555952,0.0,0.0,0.7062059028985652,0.0,0.0,0.0012562031932905852,11.656756040783948,-0.03184185188481624,-0.03208776632264415,0.10633596714506759,0.10598178053314382,188
69,Stage1-Basic,6.8841624767222305,0.6938816822589712,6.190280774806408,0.0,0.0,0.7051651335143029,0.0,0.0,0.0011562968645987294,10.809439910419226,-0.029603366844078646,-0.02988850234195273,0.105877377608038,0.10558723246163511,188
70,Stage1-Basic,6.845006283293379,0.6938270805998051,6.151179217277689,0.0,0.0,0.7050611684296993,0.0,0.0,0.0011450806754742479,10.89962462830865,-0.02085791724644839,-0.021144937326329105,0.10312129073637596,0.10284004166246728,188
71,Stage1-Basic,6.814132999866567,0.6938154275747056,6.120317563097528,0.0,0.0,0.7056948130435132,0.0,0.0,0.0012048290723311204,10.62959796793188,-0.022934122094042362,-0.02313668950723405,0.10310453552990517,0.1027637585759797,188
72,Stage1-Basic,6.826367588753396,0.6938717844004326,6.132495824326861,0.0,0.0,0.7036467698660303,0.0,0.0,0.0010049726346203008,10.045586532280142,-0.02324902127432498,-0.02355875829086104,0.10334383739911496,0.10305141071055798,188
73,Stage1-Basic,6.800539194269383,0.6938957445164944,6.106643456093808,0.0,0.0,0.7062586197193633,0.0,0.0,0.0012645512221771493,11.632467153650657,-0.02748245694748859,-0.027738426122170416,0.10230220802762408,0.1020283025312931,188
74,Stage1-Basic,6.79969834266825,0.6938578435715209,6.105840505437648,0.0,0.0,0.705148124314369,0.0,0.0,0.001152566337313669,10.536490141819673,-0.030353669385534732,-0.0305934132800061,0.10084433017417471,0.10056193101596325,188
75,Stage1-Basic,6.75729922538108,0.6938357889018161,6.063463424114471,0.0,0.0,0.7039754374864253,0.0,0.0,0.0010374407924865273,10.072861992549727,-0.047471227000487295,-0.047732738089410864,0.10308876193742803,0.10282081991751144,188
76,Stage1-Basic,6.7597113467277365,0.6938647012761299,6.06584663340386,0.0,0.0,0.7049121238449787,0.0,0.0,0.0011309915561991573,10.999071054200908,-0.031100968463703037,-0.03137279236243364,0.1020309642115806,0.10166094876191717,188
77,Stage1-Basic,6.748530821597322,0.6938242519155462,6.054706573486328,0.0,0.0,0.7044591871981926,0.0,0.0,0.0010872149516526794,10.48005756141543,-0.03459524773581429,-0.03486575531907023,0.10018589494234705,0.09984531467582317,188
78,Stage1-Basic,6.761542043787368,0.6938310839394306,6.0677109525558794,0.0,0.0,0.7030012312721698,0.0,0.0,0.0009421427981346534,9.52283001104251,-0.04242699088508937,-0.04270709781694484,0.10010656484581054,0.09980558378106737,188
79,Stage1-Basic,6.691650837025744,0.6938280456877769,5.997822791972059,0.0,0.0,0.7044494614956227,0.0,0.0,0.0010844682963850457,10.27589919064438,-0.04343894323423267,-0.04367338794660061,0.10023752905111363,0.09991436416005835,188
80,Stage2-Refine,5.810117673366628,0.6938674072635934,2.9026718570830976,1.842408353343923,0.3711700510788471,0.702873429402392,0.0,0.0,0.0009321252531314732,9.509795375367236,-0.04472550029613751,-0.0450517932223057,0.1003422839765219,0.10004366807481076,188
81,Stage2-Refine,5.850295249451983,0.6938473994427539,2.9528101505117212,1.8331482289953436,0.37048946225896795,0.7029201546882061,0.0,0.0,0.0009365149892201248,9.118649975789138,-0.03144288179216946,-0.031732098662611494,0.09897048493966143,0.09859646004723742,188
82,Stage2-Refine,5.873599876748755,0.6938494596075504,2.9787534982600112,1.8305303384648992,0.37046659293961015,0.7037803178772013,0.0,0.0,0.0010214760787540457,9.729271787327162,-0.037892404200008854,-0.03816295367977681,0.09933857905103806,0.09897261358639027,188
83,Stage2-Refine,5.854731919917654,0.6938362651048823,2.963812361372278,1.827078235910294,0.3700050561034933,0.7039495177091436,0.0,0.0,0.0010405045328839829,10.12921253977542,-0.041651805595276835,-0.04195713998868744,0.09976959264183298,0.09942013389886693,188
84,Stage2-Refine,5.8431894601659575,0.693833922452115,2.956334358834206,1.823322169958277,0.3696990216031988,0.7028481836648698,0.0,0.0,0.000928733713350239,9.428064356681677,-0.036082871737543175,-0.03636121404595039,0.09951018300303753,0.09915927805482073,188
